Model Name,NGram,Niter,mean(acc),std(acc),N,PctTrain,clean,start,end,Data Sets,TrainP,TestP,Prec,Recall,F1,Stack,Tfid,NF,norm,normR,sparcity,sz,nz,NonZeroCoeff
Logistic Lasso5.0,1:3,20,0.8438547486033519,0.020638280963202093,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21573033707865172,0.2111731843575419,0.6362186800483802,0.6143024341968573,0.6225817930000828,Flase,True,830516,2969.0799921861317,0.003574982290751932,0.0036897281655664167,443495544,1636378,0.00033720000577953946
Logistic,1:3,20,0.8762569832402235,0.02062315302936559,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21573033707865172,0.2111731843575419,0.7833008545485505,0.5748865453038741,0.6606187973278177,Flase,True,830516,2969.0799921861317,0.003574982290751932,0.0036897281655664167,443495544,1636378,0.7394440925882223
Logistic Lasso0.3,3:5,20,0.864245810055866,0.01629715323554728,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21451310861423217,0.21480446927374305,0.8186460826934414,0.48414044644681964,0.6020226606744167,Flase,True,1661669,1529.195213175872,0.0009202766695267661,0.0024094384252078957,887331246,2137970,5.4102230949725854e-05
Logistic Lasso1.0,3:5,20,0.8798882681564246,0.016806266990493084,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21451310861423217,0.21480446927374305,0.804430024470445,0.5879683375427842,0.675528064606891,Flase,True,1661669,1529.195213175872,0.0009202766695267661,0.0024094384252078957,887331246,2137970,0.0001153057558394602
Logistic Lasso2.0,3:5,20,0.876536312849162,0.018771282252973667,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21451310861423217,0.21480446927374305,0.7889712572727333,0.589749300856091,0.6704979546591873,Flase,True,1661669,1529.195213175872,0.0009202766695267661,0.0024094384252078957,887331246,2137970,0.00016471391113392618
Logistic Lasso5.0,3:5,20,0.8824022346368716,0.017441891917038165,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21451310861423217,0.21480446927374305,0.8092295038849574,0.5993735174736952,0.6847762908994673,Flase,True,1661669,1529.195213175872,0.0009202766695267661,0.0024094384252078957,887331246,2137970,0.00024342994904520695
Logistic,3:5,20,0.8796089385474861,0.017970687269795338,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21451310861423217,0.21480446927374305,0.8492066563048055,0.5385913018885241,0.656197146417313,Flase,True,1661669,1529.195213175872,0.0009202766695267661,0.0024094384252078957,887331246,2137970,0.9981313065357782
Logistic Lasso0.3,4:6,20,0.8695530726256984,0.031665433299622944,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2158239700374532,0.21089385474860337,0.8628078811322686,0.4548941350963987,0.5908809446557572,Flase,True,1751259,1471.063900719476,0.0008400036206634632,0.002236955678197767,935172306,2091939,4.596693007716163e-05
Logistic Lasso1.0,4:6,20,0.8952513966480448,0.027981800877760903,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2158239700374532,0.21089385474860337,0.8647148864037888,0.5976569070868154,0.7038691828177253,Flase,True,1751259,1471.063900719476,0.0008400036206634632,0.002236955678197767,935172306,2091939,0.0001301349486283868
Logistic Lasso2.0,4:6,20,0.8938547486033519,0.02492146147843068,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2158239700374532,0.21089385474860337,0.8596936413577856,0.5966369441046576,0.7015554300737467,Flase,True,1751259,1471.063900719476,0.0008400036206634632,0.002236955678197767,935172306,2091939,0.000240969496802015
Logistic Lasso5.0,4:6,20,0.8944134078212291,0.02356323654632753,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2158239700374532,0.21089385474860337,0.8591146246630454,0.5954874028741384,0.699563062585698,Flase,True,1751259,1471.063900719476,0.0008400036206634632,0.002236955678197767,935172306,2091939,0.0003173145719736487
Logistic,4:6,20,0.8927374301675977,0.027174048060369407,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2158239700374532,0.21089385474860337,0.9018971333677216,0.55743732435339,0.6834834510282823,Flase,True,1751259,1471.063900719476,0.0008400036206634632,0.002236955678197767,935172306,2091939,1.0260658474845812
Logistic Lasso0.3,4:7,20,0.8636871508379886,0.028398357602544878,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21629213483146068,0.20949720670391062,0.8092661981208892,0.4566469044365077,0.5794837328654454,Flase,True,2398858,1718.2566746560306,0.0007162811115355851,0.0022378462088622486,1280990172,2866659,3.301570997532993e-05
Logistic Lasso1.0,4:7,20,0.8849162011173185,0.026815642458100555,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21629213483146068,0.20949720670391062,0.8135739672508272,0.5862783086749717,0.6778677370256793,Flase,True,2398858,1718.2566746560306,0.0007162811115355851,0.0022378462088622486,1280990172,2866659,9.612907475140254e-05
Logistic Lasso2.0,4:7,20,0.8829608938547487,0.025932561332697498,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21629213483146068,0.20949720670391062,0.8025455642435976,0.5858451169577054,0.6735735375083001,Flase,True,2398858,1718.2566746560306,0.0007162811115355851,0.0022378462088622486,1280990172,2866659,0.0001720401957931649
Logistic Lasso5.0,4:7,20,0.8893854748603353,0.02175186852953272,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21629213483146068,0.20949720670391062,0.8339716671307841,0.5912184670028632,0.6883323575233942,Flase,True,2398858,1718.2566746560306,0.0007162811115355851,0.0022378462088622486,1280990172,2866659,0.00024515832116782236
Logistic,4:7,20,0.8865921787709498,0.019916808346341772,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21629213483146068,0.20949720670391062,0.8544958089973415,0.5571197147155689,0.6698352673015618,Flase,True,2398858,1718.2566746560306,0.0007162811115355851,0.0022378462088622486,1280990172,2866659,1.0189930166771022
Logistic Lasso0.3,5:5,20,0.8497206703910614,0.03134969351195128,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2115168539325843,0.22374301675977656,0.8319957706421397,0.41619538756462593,0.549735084931888,Flase,True,594420,857.025087147395,0.001441783733971594,0.0022507604114015652,317420280,714437,7.376938864775748e-05
Logistic Lasso1.0,5:5,20,0.8812849162011173,0.023228066760318272,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2115168539325843,0.22374301675977656,0.8675091590704112,0.5565579135299045,0.6740323492866923,Flase,True,594420,857.025087147395,0.001441783733971594,0.0022507604114015652,317420280,714437,0.0002746374617273981
Logistic Lasso2.0,5:5,20,0.8843575418994412,0.01911724986845662,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2115168539325843,0.22374301675977656,0.867438977210529,0.5726603259362308,0.6856466448160689,Flase,True,594420,857.025087147395,0.001441783733971594,0.0022507604114015652,317420280,714437,0.000643063826923724
Logistic Lasso5.0,5:5,20,0.8874301675977654,0.021293272454635675,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2115168539325843,0.22374301675977656,0.8770167061581041,0.5777526477764304,0.6922838371601105,Flase,True,594420,857.025087147395,0.001441783733971594,0.0022507604114015652,317420280,714437,0.0007722654015679149
Logistic,5:5,20,0.8765363128491621,0.022478658702492403,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2115168539325843,0.22374301675977656,0.8747176040696416,0.5257174043509656,0.6518143297015906,Flase,True,594420,857.025087147395,0.001441783733971594,0.0022507604114015652,317420280,714437,1.0199843544968203
Logistic Lasso0.3,6:6,20,0.8670391061452513,0.020419739533516265,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2138576779026217,0.2167597765363129,0.8638758940017521,0.46248380052455607,0.5977625122236703,Flase,True,634753,867.4825646662877,0.0013666458680247082,0.002183426198203104,338958102,740090,5.79753069304123e-05
Logistic Lasso1.0,6:6,20,0.8888268156424581,0.01826567902153276,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2138576779026217,0.2167597765363129,0.8578430489843896,0.5900097786097962,0.6952073009396177,Flase,True,634753,867.4825646662877,0.0013666458680247082,0.002183426198203104,338958102,740090,0.0004634873722534592
Logistic Lasso2.0,6:6,20,0.8907821229050279,0.01839974475460833,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2138576779026217,0.2167597765363129,0.830083473578075,0.6287549484355945,0.7120540745848641,Flase,True,634753,867.4825646662877,0.0013666458680247082,0.002183426198203104,338958102,740090,0.0010652174940488663
Logistic Lasso5.0,6:6,20,0.8927374301675977,0.017894544556477047,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2138576779026217,0.2167597765363129,0.8342579388435896,0.6346067080958384,0.7175894451702011,Flase,True,634753,867.4825646662877,0.0013666458680247082,0.002183426198203104,338958102,740090,0.0010619091205555547
Logistic,6:6,20,0.8868715083798883,0.018602177559522263,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2138576779026217,0.2167597765363129,0.877055997918365,0.5639482849001266,0.680683482149591,Flase,True,634753,867.4825646662877,0.0013666458680247082,0.002183426198203104,338958102,740090,0.9780561100144466
Logistic Lasso0.3,5:10,20,0.8675977653631286,0.01667576710234557,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21544943820224716,0.21201117318435755,0.8598198102338127,0.45136746350230916,0.5882222838007378,Flase,True,3816605,2091.2962487414356,0.000547946735054174,0.00211886599001867,2038067070,4318391,1.607449552678362e-05
Logistic Lasso1.0,5:10,20,0.8879888268156424,0.01914783585655181,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21544943820224716,0.21201117318435755,0.8788871900509339,0.5470900826459353,0.669548749445371,Flase,True,3816605,2091.2962487414356,0.000547946735054174,0.00211886599001867,2038067070,4318391,7.845978297465941e-05
Logistic Lasso2.0,5:10,20,0.8918994413407821,0.018967693990351912,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21544943820224716,0.21201117318435755,0.8741063382594023,0.5731119640454473,0.6877767250093146,Flase,True,3816605,2091.2962487414356,0.000547946735054174,0.00211886599001867,2038067070,4318391,0.0001482862386859526
Logistic Lasso5.0,5:10,20,0.8958100558659219,0.019930515043970073,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21544943820224716,0.21201117318435755,0.8718808020354674,0.5923628377134659,0.7021035289704851,Flase,True,3816605,2091.2962487414356,0.000547946735054174,0.00211886599001867,2038067070,4318391,0.00022049701239714353
Logistic,5:10,20,0.8927374301675979,0.018240030969066498,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21544943820224716,0.21201117318435755,0.8753133585593622,0.581307342654865,0.695361449682682,Flase,True,3816605,2091.2962487414356,0.000547946735054174,0.00211886599001867,2038067070,4318391,0.9835022618269378
Logistic Lasso0.3,8:8,20,0.8597765363128493,0.019263619720186215,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21629213483146068,0.20949720670391062,0.8513342574271873,0.3996679174954568,0.5426813851059143,Flase,True,632491,856.8313719746727,0.00135469338215828,0.0021534880302689035,337750194,727341,8.711586409925201e-05
Logistic Lasso1.0,8:8,20,0.8868715083798883,0.01809184906671651,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21629213483146068,0.20949720670391062,0.8597861497227693,0.5493729704385389,0.6682129216487885,Flase,True,632491,856.8313719746727,0.00135469338215828,0.0021534880302689035,337750194,727341,0.0006717091626600221
Logistic Lasso2.0,8:8,20,0.8952513966480448,0.02081895876448501,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21629213483146068,0.20949720670391062,0.8592791862271236,0.5985175905010114,0.7035718555915793,Flase,True,632491,856.8313719746727,0.00135469338215828,0.0021534880302689035,337750194,727341,0.0015025510244414545
Logistic Lasso5.0,8:8,20,0.9019553072625699,0.01906616418612461,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21629213483146068,0.20949720670391062,0.87061719207388,0.6266926420915551,0.727024120589411,Flase,True,632491,856.8313719746727,0.00135469338215828,0.0021534880302689035,337750194,727341,0.0014000199212320808
Logistic,8:8,20,0.8921787709497206,0.024927722365724145,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21629213483146068,0.20949720670391062,0.8716220848188714,0.5723452926727325,0.6866616207156739,Flase,True,632491,856.8313719746727,0.00135469338215828,0.0021534880302689035,337750194,727341,0.9974161687676188
Logistic Lasso0.3,8:10,20,0.8491620111731842,0.02473289790075827,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2148876404494382,0.21368715083798887,0.8471090248760527,0.3597561036035675,0.5023111037609285,Flase,True,1896940,1476.5412286827618,0.0007783805648479983,0.0021371892891642675,1012965960,2164900,4.140879521756091e-05
Logistic Lasso1.0,8:10,20,0.8770949720670391,0.02510860899915557,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2148876404494382,0.21368715083798887,0.8625493873669943,0.508659028465108,0.6369585174243039,Flase,True,1896940,1476.5412286827618,0.0007783805648479983,0.0021371892891642675,1012965960,2164900,0.00026350332640990225
Logistic Lasso2.0,8:10,20,0.8860335195530726,0.022164060809918847,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2148876404494382,0.21368715083798887,0.8723452410287449,0.5504555286109306,0.6711118683450803,Flase,True,1896940,1476.5412286827618,0.0007783805648479983,0.0021371892891642675,1012965960,2164900,0.0005277446835429692
Logistic Lasso5.0,8:10,20,0.8877094972067038,0.023363713593660865,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2148876404494382,0.21368715083798887,0.8694393270447035,0.5617769888019986,0.6793336624192708,Flase,True,1896940,1476.5412286827618,0.0007783805648479983,0.0021371892891642675,1012965960,2164900,0.0005685999557181566
Logistic,8:10,20,0.8891061452513966,0.026456805324630437,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.2148876404494382,0.21368715083798887,0.8849500758546786,0.5617146659435969,0.6829033098587896,Flase,True,1896940,1476.5412286827618,0.0007783805648479983,0.0021371892891642675,1012965960,2164900,1.0054059432559808
Logistic Lasso0.3,10:10,20,0.8349162011173185,0.02599266701381964,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21179775280898877,0.22290502793296088,0.892148234892043,0.2954829576276165,0.43923414717505394,Flase,True,652363,864.1168902411293,0.0013245951874050633,0.0021329201721237883,348361842,743028,9.940784501880087e-05
Logistic Lasso1.0,10:10,20,0.8712290502793296,0.027051742280317852,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21179775280898877,0.22290502793296088,0.866375271116431,0.49542428450645326,0.6267253069798278,Flase,True,652363,864.1168902411293,0.0013245951874050633,0.0021329201721237883,348361842,743028,0.0006235792036029021
Logistic Lasso2.0,10:10,20,0.8829608938547487,0.02373315602005875,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21179775280898877,0.22290502793296088,0.8738456988951171,0.5506049967032125,0.6725421471871971,Flase,True,652363,864.1168902411293,0.0013245951874050633,0.0021329201721237883,348361842,743028,0.0013426573855353538
Logistic Lasso5.0,10:10,20,0.8916201117318436,0.01994029977382653,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21179775280898877,0.22290502793296088,0.8866432551256572,0.5876128276598145,0.7037903273645704,Flase,True,652363,864.1168902411293,0.0013245951874050633,0.0021329201721237883,348361842,743028,0.0014035897192207405
Logistic,10:10,20,0.8798882681564246,0.02079083135857921,713,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.21179775280898877,0.22290502793296088,0.9079840577546724,0.5169565814473654,0.6544511754972756,Flase,True,652363,864.1168902411293,0.0013245951874050633,0.0021329201721237883,348361842,743028,0.9878180552851709
Logistic Lasso0.3,10:15,20,0.8689189189189189,0.04123282784430367,148,0.75,complex,02/02/2000,01/09/2019,minutes:speeches:statements,0.28333333333333327,0.25810810810810814,0.8559866522366522,0.6051190476190477,0.6906916407540651,True,False,3739872,2269.129568799455,0.000606739901472418,0.009457687466453542,415125792,3926130,1.5174316126327319e-05
